status=200
{
  "id": 401858432,
  "season": 2026,
  "week": 1,
  "seasonType": "regular",
  "startDate": "2026-09-05T16:30:00.000Z",
  "startTimeTBD": false,
  "completed": false,
  "neutralSite": false,
  "conferenceGame": false,
  "attendance": null,
  "venueId": 3861,
  "venue": "Ohio Stadium",
  "homeId": 194,
  "homeTeam": "Ohio State",
  "homeClassification": "fbs",
  "homeConference": "Big Ten",
  "homePoints": null,
  "homeLineScores": null,
  "homePostgameWinProbability": null,
  "homePregameElo": 1925,
  "homePostgameElo": null,
  "awayId": 2050,
  "awayTeam": "Ball State",
  "awayClassification": "fbs",
  "awayConference": "Mid-American",
  "awayPoints": null,
  "awayLineScores": null,
  "awayPostgameWinProbability": null,
  "awayPregameElo": 1173,
  "awayPostgameElo": null,
  "excitementIndex": null,
  "highlights": "",
  "notes": null,
  "playoff": null
}
